Date,Open,High,Low,Close,Adj Close,Volume
2009-11-04,15.705000,15.950000,15.492500,15.682500,13.563418,8674800
2009-11-05,15.872500,16.197500,15.767500,16.190001,14.002347,10578000
2009-11-06,16.162500,16.205000,15.970000,16.139999,13.959102,7635200
2009-11-09,16.125000,16.332500,16.090000,16.330000,14.123426,9146800
2009-11-10,16.334999,16.422501,16.000000,16.117500,13.939644,9898000
2009-11-11,16.152500,16.392500,16.142500,16.232500,14.039100,6680400
2009-11-12,16.235001,16.347500,15.952500,16.022499,13.857474,6617200
2009-11-13,16.067499,16.240000,15.930000,16.105000,13.928826,7310800
2009-11-16,16.165001,16.584999,16.129999,16.525000,14.292074,10380000
2009-11-17,16.472500,16.500000,16.107500,16.240000,14.045587,7854000
2009-11-18,16.197500,16.197500,15.947500,16.105000,13.928826,8098000
2009-11-19,15.982500,16.075001,15.720000,15.890000,13.742878,9852800
2009-11-20,15.835000,16.020000,15.675000,15.980000,13.820714,12614400
2009-11-23,16.205000,16.382500,16.010000,16.122499,13.943960,9432000
2009-11-24,16.170000,16.275000,16.080000,16.129999,13.950448,6448800
2009-11-25,16.132500,16.467501,16.132500,16.424999,14.205586,7986000
2009-11-27,16.129999,16.360001,16.000000,16.262501,14.065047,4698800
2009-11-30,16.200001,16.385000,16.097500,16.222500,14.030453,9260800
2009-12-01,16.317499,16.522499,16.184999,16.350000,14.140723,7950400
2009-12-02,16.132500,16.532499,16.132500,16.337500,14.129911,5936800
2009-12-03,16.315001,16.397499,16.135000,16.167500,14.040891,11034800
2009-12-04,16.320000,16.462500,15.955000,16.075001,13.960564,10180000
2009-12-07,16.075001,16.247499,16.075001,16.135000,14.012672,8948000
2009-12-08,16.000000,16.097500,15.845000,15.882500,13.793380,14510800
2009-12-09,15.877500,15.877500,15.437500,15.487500,13.450339,23438000
2009-12-10,15.550000,15.850000,15.550000,15.675000,13.613175,11972400
2009-12-11,15.790000,16.047501,15.772500,15.965000,13.865029,10860000
2009-12-14,16.002501,16.080000,15.780000,16.040001,13.930163,9257600
2009-12-15,15.982500,16.272499,15.905000,16.087500,13.971414,9604800
2009-12-16,16.170000,16.170000,15.907500,16.012501,13.906286,7639600
2009-12-17,15.892500,16.012501,15.767500,15.812500,13.732595,11679600
2009-12-18,16.100000,16.337500,16.012501,16.105000,13.986613,20323200
2009-12-21,16.129999,16.317499,16.112499,16.219999,14.086491,7399200
2009-12-22,16.219999,16.332500,16.045000,16.275000,14.134254,8238800
2009-12-23,16.267500,16.382500,16.222500,16.360001,14.208074,6148400
2009-12-24,16.360001,16.389999,16.250000,16.312500,14.166822,2302000
2009-12-28,16.312500,16.387501,16.195000,16.375000,14.221104,5648000
2009-12-29,16.375000,16.607500,16.305000,16.552500,14.375251,8083200
2009-12-30,16.462500,16.559999,16.427500,16.535000,14.360054,6932000
2009-12-31,16.552500,16.655001,16.512501,16.517500,14.344853,6347600
2010-01-04,16.514999,16.517500,16.280001,16.337500,14.188535,11972400
2010-01-05,16.285000,16.447500,16.174999,16.402500,14.244983,6275200
2010-01-06,16.350000,16.422501,16.235001,16.302500,14.158135,13399200
2010-01-07,16.280001,16.500000,16.262501,16.462500,14.297089,7187600
2010-01-08,16.447500,16.462500,16.235001,16.430000,14.268866,7249600
2010-01-11,16.480000,16.482500,16.162500,16.227501,14.093002,10678000
2010-01-12,16.150000,16.275000,16.070000,16.205000,14.073461,11485600
2010-01-13,16.277500,16.417500,16.195000,16.350000,14.199389,5648800
2010-01-14,16.372499,16.457500,16.187500,16.247499,14.110369,7311600
2010-01-15,16.195000,16.252501,15.987500,16.097500,13.980103,11293200
2010-01-19,16.049999,16.200001,15.990000,16.177500,14.049577,7453200
2010-01-20,16.052500,16.102501,15.892500,16.045000,13.934508,8008400
2010-01-21,16.077499,16.084999,15.757500,15.910000,13.817267,13983200
2010-01-22,15.877500,16.059999,15.737500,15.745000,13.673967,13320000
2010-01-25,15.842500,16.010000,15.827500,15.917500,13.823775,10749600
2010-01-26,15.832500,16.027500,15.762500,15.935000,13.838978,6711200
2010-01-27,15.917500,16.042500,15.812500,16.000000,13.895425,13560400
2010-01-28,16.062500,16.250000,15.842500,15.880000,13.791212,7158000
2010-01-29,15.910000,16.162500,15.887500,15.937500,13.841150,10402400
2010-02-01,15.992500,16.112499,15.877500,16.025000,13.917138,6407600
2010-02-02,16.072500,16.072500,15.902500,15.982500,13.880227,9539200
2010-02-03,15.922500,16.025000,15.830000,16.000000,13.895425,7889200
2010-02-04,15.882500,15.937500,15.512500,15.522500,13.480737,17924800
2010-02-05,15.505000,15.557500,15.222500,15.425000,13.396063,13110800
2010-02-08,15.405000,15.530000,15.307500,15.325000,13.309211,8177200
2010-02-09,15.445000,15.775000,15.417500,15.627500,13.571922,9438000
2010-02-10,15.627500,15.737500,15.562500,15.660000,13.600148,7698400
2010-02-11,15.607500,15.792500,15.530000,15.737500,13.667458,7010000
2010-02-12,15.630000,15.637500,15.430000,15.622500,13.567584,11152000
2010-02-16,15.705000,15.912500,15.582500,15.912500,13.819436,9628000
2010-02-17,15.967500,16.172501,15.905000,16.120001,13.999643,10640400
2010-02-18,16.122499,16.147499,15.977500,16.110001,13.990958,6468000
2010-02-19,16.035000,16.150000,16.002501,16.087500,13.971414,9498000
2010-02-22,16.142500,16.192499,16.007500,16.077499,13.962732,6864800
2010-02-23,16.075001,16.137501,15.902500,16.032499,13.923653,7738800
2010-02-24,16.000000,16.254999,16.000000,16.232500,14.097345,11618000
2010-02-25,16.252501,16.570000,16.002501,16.540001,14.364399,15967600
2010-02-26,16.557501,16.962500,16.557501,16.900000,14.677043,19633200
2010-03-01,16.977501,17.177500,16.902500,17.059999,14.815998,10674000
2010-03-02,17.014999,17.082500,16.920000,17.007500,14.770401,9844800
2010-03-03,16.924999,16.992500,16.815001,16.910000,14.685729,8670400
2010-03-04,17.004999,17.014999,16.860001,16.907499,14.742406,6306400
2010-03-05,16.957500,17.127501,16.957500,17.080000,14.892817,7460000
2010-03-08,16.992500,17.240000,16.992500,17.205000,15.001809,7084000
2010-03-09,17.190001,17.295000,17.132500,17.232500,15.025788,6042400
2010-03-10,17.227501,17.312500,17.102501,17.280001,15.067206,5592800
2010-03-11,17.275000,17.462500,17.177500,17.437500,15.204539,6960000
2010-03-12,17.355000,17.497499,17.352501,17.475000,15.237238,7208400
2010-03-15,17.437500,17.682501,17.430000,17.597500,15.344049,9514000
2010-03-16,17.582500,17.762501,17.525000,17.594999,15.341866,10107200
2010-03-17,17.597500,17.832500,17.570000,17.719999,15.450862,14751600
2010-03-18,18.337500,18.837500,18.325001,18.665001,16.274851,43696000
2010-03-19,18.565001,18.580000,18.280001,18.379999,16.026344,18789600
2010-03-22,18.222500,18.540001,18.205000,18.469999,16.104824,11696000
2010-03-23,18.600000,18.647499,18.492500,18.622499,16.237791,8986000
2010-03-24,18.587500,18.597500,18.252501,18.344999,15.995829,11069200
2010-03-25,18.542500,18.695000,18.382500,18.392500,16.037241,11321600
2010-03-26,18.450001,18.687500,18.342501,18.472500,16.106995,8661600
2010-03-29,18.540001,18.582500,18.395000,18.492500,16.124439,6522400
2010-03-30,18.502501,18.600000,18.387501,18.452499,16.089556,6461200
2010-03-31,18.372499,18.525000,18.320000,18.375000,16.021982,7916000
2010-04-01,18.490000,18.597500,18.437500,18.502501,16.133154,8376400
2010-04-05,18.547501,18.705000,18.405001,18.527500,16.154959,7081600
2010-04-06,18.385000,18.537500,18.375000,18.477501,16.111351,8428000
2010-04-07,18.492500,18.547501,18.325001,18.397499,16.041601,8851200
2010-04-08,18.365000,18.570000,18.264999,18.497499,16.128794,10410400
2010-04-09,18.545000,18.820000,18.412500,18.795000,16.388203,12502000
2010-04-12,18.822500,18.987499,18.799999,18.882500,16.464497,8867200
2010-04-13,18.857500,18.982500,18.687500,18.877501,16.460142,7025200
2010-04-14,18.902500,18.965000,18.750000,18.950001,16.523350,6804400
2010-04-15,18.892500,18.955000,18.742500,18.910000,16.488476,7014400
2010-04-16,18.897499,19.000000,18.745001,18.792500,16.386023,13739200
2010-04-19,18.737499,18.950001,18.562500,18.895000,16.475397,8790400
2010-04-20,19.004999,19.145000,18.975000,19.090000,16.645428,9584400
2010-04-21,19.100000,19.285000,19.042500,19.180000,16.723902,10800800
2010-04-22,19.072500,19.632500,19.052500,19.557501,17.053057,13848800
2010-04-23,19.455000,19.610001,19.325001,19.475000,16.981125,10151200
2010-04-26,19.477501,19.617500,19.445000,19.504999,17.007280,6050400
2010-04-27,19.417500,19.622499,19.152500,19.184999,16.728256,11016800
2010-04-28,19.235001,19.507500,19.035000,19.110001,16.662870,10812000
2010-04-29,19.275000,19.422501,19.180000,19.392500,16.909185,9083600
2010-04-30,19.362499,19.469999,18.972500,18.977501,16.547333,9869600
2010-05-03,19.002501,19.597500,18.977501,19.442499,16.952785,8428400
2010-05-04,19.504999,19.637501,19.275000,19.337500,16.861233,14530400
2010-05-05,19.217501,19.325001,18.674999,18.802500,16.394745,17310400
2010-05-06,18.637501,18.997499,16.747499,18.075001,15.760403,26330000
2010-05-07,17.837500,18.110001,17.445000,17.652500,15.392002,21502400
2010-05-10,18.472500,19.192499,18.434999,19.162500,16.708635,26477600
2010-05-11,18.950001,19.267500,18.940001,19.107500,16.660685,13755200
2010-05-12,19.177500,19.495001,19.002501,19.462500,16.970224,9956000
2010-05-13,19.412500,19.497499,18.837500,18.887501,16.468861,20976800
2010-05-14,18.657499,18.750000,18.295000,18.434999,16.074303,19014000
2010-05-17,18.432501,18.462500,18.007500,18.407499,16.050322,16944400
2010-05-18,18.540001,18.752501,18.174999,18.232500,15.897735,18855600
2010-05-19,18.135000,18.180000,17.750000,18.062500,15.749506,23478800
2010-05-20,17.632500,17.897499,17.392500,17.577499,15.326608,25056400
2010-05-21,17.285000,17.945000,17.035000,17.847500,15.562031,17064000
2010-05-24,17.792500,17.977501,17.677500,17.834999,15.551133,22684400
2010-05-25,17.522499,18.250000,17.317499,18.227501,15.893370,21164000
2010-05-26,18.379999,18.405001,17.980000,18.129999,15.808356,16727200
2010-05-27,18.320000,18.490000,18.190001,18.475000,16.109186,14743600
2010-05-28,18.405001,18.465000,17.990000,18.094999,15.777840,15556800
2010-06-01,17.860001,18.155001,17.674999,17.795000,15.516253,14684000
2010-06-02,17.827499,18.264999,17.827499,18.250000,15.912994,12660800
2010-06-03,18.299999,18.465000,18.235001,18.407499,16.109903,11356800
2010-06-04,18.090000,18.117500,17.540001,17.692499,15.484154,15403600
2010-06-07,17.635000,17.754999,17.370001,17.397499,15.225974,11056400
2010-06-08,17.397499,17.607500,17.162500,17.565001,15.372565,12263200
2010-06-09,17.629999,17.832500,17.417500,17.502501,15.317865,12914000
2010-06-10,17.797501,18.137501,17.785000,17.937500,15.698572,11831200
2010-06-11,17.822500,18.160000,17.757500,18.082500,15.825471,8808400
2010-06-14,18.122499,18.237499,17.977501,18.055000,15.801408,8746400
2010-06-15,18.072500,18.495001,18.072500,18.495001,16.186493,8697600
2010-06-16,18.342501,18.625000,18.270000,18.457500,16.153660,12700400
2010-06-17,18.605000,18.674999,18.407499,18.642500,16.315578,11802400
2010-06-18,18.700001,18.807501,18.617500,18.735001,16.396534,11196400
2010-06-21,18.872499,18.980000,18.455000,18.587500,16.267435,11192000
2010-06-22,18.610001,18.750000,18.042500,18.115000,15.853918,10388000
2010-06-23,18.165001,18.295000,17.875000,18.129999,15.867043,11658800
2010-06-24,17.502501,17.667500,17.299999,17.407499,15.234728,36104000
2010-06-25,17.465000,17.617500,17.225000,17.530001,15.341940,18090000
2010-06-28,17.625000,17.717501,17.407499,17.625000,15.425082,12720400
2010-06-29,17.407499,17.417500,16.860001,17.042500,14.915283,23320800
2010-06-30,16.985001,17.285000,16.825001,16.887501,14.779633,18551200
2010-07-01,16.972500,17.125000,16.692499,17.017500,14.893404,20482400
2010-07-02,17.047501,17.235001,16.857500,16.965000,14.847460,11626800
2010-07-06,17.052500,17.292500,16.584999,16.802500,14.705241,16874800
2010-07-07,16.867500,17.147499,16.752501,17.139999,15.000612,17171600
2010-07-08,17.307501,17.620001,17.254999,17.570000,15.376941,17801600
